/data/3A_093/3A_093_HE.tif,/data/3A_093/3A_093_HE_mask.tif
/data/3A_094/3A_094_HE.tif,/data/3A_094/3A_094_HE_mask.tif
/data/3A_095/3A_095_HE.tif,/data/3A_095/3A_095_HE_mask.tif
/data/3A_097/3A_097_HE.tif,/data/3A_097/3A_097_HE_mask.tif
/data/3A_098/3A_098_HE.tif,/data/3A_098/3A_098_HE_mask.tif
/data/3A_100/3A_100_HE.tif,/data/3A_100/3A_100_HE_mask.tif
/data/3A_105/3A_105_HE.tif,/data/3A_105/3A_105_HE_mask.tif
/data/3A_108/3A_108_HE.tif,/data/3A_108/3A_108_HE_mask.tif
/data/3A_110/3A_110_HE.tif,/data/3A_110/3A_110_HE_mask.tif
/data/3A_111/3A_111_HE.tif,/data/3A_111/3A_111_HE_mask.tif
/data/3A_113/3A_113_HE.tif,/data/3A_113/3A_113_HE_mask.tif
/data/3A_114/3A_114_HE.tif,/data/3A_114/3A_114_HE_mask.tif
/data/3A_115/3A_115_HE.tif,/data/3A_115/3A_115_HE_mask.tif
/data/3A_116/3A_116_HE.tif,/data/3A_116/3A_116_HE_mask.tif
/data/3A_123/3A_123_HE.tif,/data/3A_123/3A_123_HE_mask.tif
/data/3A_124/3A_124_HE.tif,/data/3A_124/3A_124_HE_mask.tif
/data/3A_125/3A_125_HE.tif,/data/3A_125/3A_125_HE_mask.tif
/data/3A_126/3A_126_HE.tif,/data/3A_126/3A_126_HE_mask.tif
/data/3A_127/3A_127_HE.tif,/data/3A_127/3A_127_HE_mask.tif
/data/3A_129/3A_129_HE.tif,/data/3A_129/3A_129_HE_mask.tif
/data/3A_130/3A_130_HE.tif,/data/3A_130/3A_130_HE_mask.tif
/data/3A_134/3A_134_HE.tif,/data/3A_134/3A_134_HE_mask.tif
/data/3A_135/3A_135_HE.tif,/data/3A_135/3A_135_HE_mask.tif
/data/3A_136/3A_136_HE.tif,/data/3A_136/3A_136_HE_mask.tif
/data/3A_137/3A_137_HE.tif,/data/3A_137/3A_137_HE_mask.tif
/data/3A_138/3A_138_HE.tif,/data/3A_138/3A_138_HE_mask.tif
/data/3A_139/3A_139_HE.tif,/data/3A_139/3A_139_HE_mask.tif
/data/3A_140/3A_140_HE.tif,/data/3A_140/3A_140_HE_mask.tif
/data/3A_141/3A_141_HE.tif,/data/3A_141/3A_141_HE_mask.tif
/data/3A_142/3A_142_HE.tif,/data/3A_142/3A_142_HE_mask.tif
/data/3A_143/3A_143_HE.tif,/data/3A_143/3A_143_HE_mask.tif
/data/3A_144/3A_144_HE.tif,/data/3A_144/3A_144_HE_mask.tif
/data/3A_145/3A_145_HE.tif,/data/3A_145/3A_145_HE_mask.tif
/data/3A_146/3A_146_HE.tif,/data/3A_146/3A_146_HE_mask.tif
/data/3A_147/3A_147_HE.tif,/data/3A_147/3A_147_HE_mask.tif
/data/3A_148/3A_148_HE.tif,/data/3A_148/3A_148_HE_mask.tif
/data/3A_149/3A_149_HE.tif,/data/3A_149/3A_149_HE_mask.tif
/data/3A_153/3A_153_HE.tif,/data/3A_153/3A_153_HE_mask.tif
/data/3A_154/3A_154_HE.tif,/data/3A_154/3A_154_HE_mask.tif
/data/3A_157/3A_157_HE.tif,/data/3A_157/3A_157_HE_mask.tif
/data/3A_158/3A_158_HE.tif,/data/3A_158/3A_158_HE_mask.tif
/data/3A_160/3A_160_HE.tif,/data/3A_160/3A_160_HE_mask.tif
/data/3A_162/3A_162_HE.tif,/data/3A_162/3A_162_HE_mask.tif
/data/3A_163/3A_163_HE.tif,/data/3A_163/3A_163_HE_mask.tif
/data/3A_165/3A_165_HE.tif,/data/3A_165/3A_165_HE_mask.tif
/data/3A_168/3A_168_HE.tif,/data/3A_168/3A_168_HE_mask.tif
/data/3A_169/3A_169_HE.tif,/data/3A_169/3A_169_HE_mask.tif
/data/3A_186/3A_186_HE.tif,/data/3A_186/3A_186_HE_mask.tif
/data/3A_190/3A_190_HE.tif,/data/3A_190/3A_190_HE_mask.tif
/data/3A_191/3A_191_HE.tif,/data/3A_191/3A_191_HE_mask.tif
/data/3B_208/3B_208_HE.tif,/data/3B_208/3B_208_HE_mask.tif
/data/3B_217/3B_217_HE.tif,/data/3B_217/3B_217_HE_mask.tif
/data/3B_225/3B_225_HE.tif,/data/3B_225/3B_225_HE_mask.tif
/data/3B_227/3B_227_HE.tif,/data/3B_227/3B_227_HE_mask.tif
/data/3B_229/3B_229_HE.tif,/data/3B_229/3B_229_HE_mask.tif
/data/3B_230/3B_230_HE.tif,/data/3B_230/3B_230_HE_mask.tif
/data/3B_250/3B_250_HE.tif,/data/3B_250/3B_250_HE_mask.tif
/data/3B_262/3B_262_HE.tif,/data/3B_262/3B_262_HE_mask.tif
/data/3B_266/3B_266_HE.tif,/data/3B_266/3B_266_HE_mask.tif
/data/3B_267/3B_267_HE.tif,/data/3B_267/3B_267_HE_mask.tif
/data/3B_277/3B_277_HE.tif,/data/3B_277/3B_277_HE_mask.tif
/data/3B_281/3B_281_HE.tif,/data/3B_281/3B_281_HE_mask.tif
/data/3B_288/3B_288_HE.tif,/data/3B_288/3B_288_HE_mask.tif
/data/3B_292/3B_292_HE.tif,/data/3B_292/3B_292_HE_mask.tif
/data/3B_302/3B_302_HE.tif,/data/3B_302/3B_302_HE_mask.tif
/data/3B_303/3B_303_HE.tif,/data/3B_303/3B_303_HE_mask.tif
/data/3B_304/3B_304_HE.tif,/data/3B_304/3B_304_HE_mask.tif
/data/3B_309/3B_309_HE.tif,/data/3B_309/3B_309_HE_mask.tif
/data/3B_310/3B_310_HE.tif,/data/3B_310/3B_310_HE_mask.tif
/data/3B_319/3B_319_HE.tif,/data/3B_319/3B_319_HE_mask.tif
/data/3B_321/3B_321_HE.tif,/data/3B_321/3B_321_HE_mask.tif
/data/3B_322/3B_322_HE.tif,/data/3B_322/3B_322_HE_mask.tif
/data/3B_328/3B_328_HE.tif,/data/3B_328/3B_328_HE_mask.tif
/data/3B_337/3B_337_HE.tif,/data/3B_337/3B_337_HE_mask.tif
/data/3B_338/3B_338_HE.tif,/data/3B_338/3B_338_HE_mask.tif
/data/3B_342/3B_342_HE.tif,/data/3B_342/3B_342_HE_mask.tif
/data/3B_351/3B_351_HE.tif,/data/3B_351/3B_351_HE_mask.tif
/data/3B_354/3B_354_HE.tif,/data/3B_354/3B_354_HE_mask.tif
/data/3B_357/3B_357_HE.tif,/data/3B_357/3B_357_HE_mask.tif
/data/3B_361/3B_361_HE.tif,/data/3B_361/3B_361_HE_mask.tif
/data/3B_362/3B_362_HE.tif,/data/3B_362/3B_362_HE_mask.tif
/data/3B_365/3B_365_HE.tif,/data/3B_365/3B_365_HE_mask.tif
/data/3B_367/3B_367_HE.tif,/data/3B_367/3B_367_HE_mask.tif
/data/3B_370/3B_370_HE.tif,/data/3B_370/3B_370_HE_mask.tif
/data/3B_385/3B_385_HE.tif,/data/3B_385/3B_385_HE_mask.tif
/data/3B_389/3B_389_HE.tif,/data/3B_389/3B_389_HE_mask.tif
/data/3B_390/3B_390_HE.tif,/data/3B_390/3B_390_HE_mask.tif
/data/3B_397/3B_397_HE.tif,/data/3B_397/3B_397_HE_mask.tif
/data/3B_399/3B_399_HE.tif,/data/3B_399/3B_399_HE_mask.tif
/data/3B_408/3B_408_HE.tif,/data/3B_408/3B_408_HE_mask.tif
/data/3B_410/3B_410_HE.tif,/data/3B_410/3B_410_HE_mask.tif
/data/3B_411/3B_411_HE.tif,/data/3B_411/3B_411_HE_mask.tif
/data/3B_413/3B_413_HE.tif,/data/3B_413/3B_413_HE_mask.tif
/data/3B_415/3B_415_HE.tif,/data/3B_415/3B_415_HE_mask.tif
/data/3B_417/3B_417_HE.tif,/data/3B_417/3B_417_HE_mask.tif
/data/3B_418/3B_418_HE.tif,/data/3B_418/3B_418_HE_mask.tif
/data/3B_426/3B_426_HE.tif,/data/3B_426/3B_426_HE_mask.tif
/data/3B_428/3B_428_HE.tif,/data/3B_428/3B_428_HE_mask.tif
/data/3B_429/3B_429_HE.tif,/data/3B_429/3B_429_HE_mask.tif
/data/3B_431/3B_431_HE.tif,/data/3B_431/3B_431_HE_mask.tif
